,from_id,to_id,travel_time
0,CRS3035RES1000mN2051000E3151000,28027618,
1,CRS3035RES1000mN2051000E3151000,28027591,
2,CRS3035RES1000mN2051000E3151000,28027606,
3,CRS3035RES1000mN2051000E3151000,28027898,
4,CRS3035RES1000mN2051000E3151000,28041810,
5,CRS3035RES1000mN2051000E3151000,AM_1,
6,CRS3035RES1000mN2051000E3151000,AM_2,
7,CRS3035RES1000mN2051000E3151000,AM_3,
8,CRS3035RES1000mN2051000E3151000,AM_5,
9,CRS3035RES1000mN2051000E3151000,AM_8,
10,CRS3035RES1000mN2051000E3151000,AM_9,
11,CRS3035RES1000mN2051000E3151000,AM_10,
12,CRS3035RES1000mN2051000E3151000,AM_11,
13,CRS3035RES1000mN2051000E3151000,AM_12,
14,CRS3035RES1000mN2051000E3151000,AM_13,
15,CRS3035RES1000mN2051000E3151000,AM_14,
16,CRS3035RES1000mN2051000E3151000,AM_15,
17,CRS3035RES1000mN2051000E3151000,AM_16,
18,CRS3035RES1000mN2051000E3151000,AM_17,
19,CRS3035RES1000mN2051000E3151000,AM_19,
20,CRS3035RES1000mN2051000E3151000,AM_20,
21,CRS3035RES1000mN2051000E3151000,AM_21,
22,CRS3035RES1000mN2051000E3151000,AM_22,
23,CRS3035RES1000mN2051000E3151000,AM_23,
24,CRS3035RES1000mN2051000E3151000,AM_24,
25,CRS3035RES1000mN2051000E3151000,AM_25,
26,CRS3035RES1000mN2051000E3151000,AM_27,
27,CRS3035RES1000mN2051000E3151000,AM_28,
28,CRS3035RES1000mN2051000E3151000,AM_29,
29,CRS3035RES1000mN2051000E3151000,AM_30,
30,CRS3035RES1000mN2051000E3151000,AM_32,
31,CRS3035RES1000mN2051000E3151000,AM_33,
32,CRS3035RES1000mN2051000E3151000,AM_34,
33,CRS3035RES1000mN2051000E3151000,AM_35,
34,CRS3035RES1000mN2051000E3151000,AM_36,
35,CRS3035RES1000mN2051000E3151000,AM_37,
36,CRS3035RES1000mN2051000E3151000,AM_38,
37,CRS3035RES1000mN2051000E3152000,28027618,
